,płeć,wzrost,waga,długość włosów,0,1,2,klasyfikacja
0,Kobieta,162.0,65.0,2,-1.1134769565418468,-0.5788268562892132,-0.10027894056973158,0
1,Kobieta,160.0,55.0,2,-1.3239640938843507,-1.338442153256684,-0.10027894056973158,0
2,Kobieta,163.0,62.0,2,-1.008233387870595,-0.8067114453794544,-0.10027894056973158,0
3,Kobieta,161.0,62.0,1,-1.2187205252130986,-0.8067114453794544,-1.4373314814994826,0
4,Kobieta,171.0,63.0,2,-0.16628483850057937,-0.7307499156827073,-0.10027894056973158,0
5,Kobieta,155.0,44.0,2,-1.8501819372406103,-2.174018979920902,-0.10027894056973158,0
6,Kobieta,174.0,39.0,3,0.14944586751317643,-2.553826628404637,1.2367736003600196,0
7,Kobieta,161.0,76.0,1,-1.2187205252130986,0.2567499703750048,-1.4373314814994826,0
8,Kobieta,163.0,71.0,2,-1.008233387870595,-0.12305767810873063,-0.10027894056973158,0
9,Kobieta,163.0,59.0,2,-1.008233387870595,-1.0345960344696956,-0.10027894056973158,0
10,Kobieta,168.0,88.0,2,-0.48201554451433515,1.1682883267359698,-0.10027894056973158,1
11,Kobieta,172.0,67.0,1,-0.061041269829327435,-0.42690379689571895,-1.4373314814994826,0
12,Kobieta,179.0,85.0,2,0.6756637108694361,0.9404037376457286,-0.10027894056973158,1
13,Kobieta,168.0,72.0,1,-0.48201554451433515,-0.047096148411983535,-1.4373314814994826,0
14,Kobieta,165.0,62.0,2,-0.7977462505280909,-0.8067114453794544,-0.10027894056973158,0
15,Kobieta,161.0,60.0,2,-1.2187205252130986,-0.9586345047729485,-0.10027894056973158,0
16,Kobieta,170.0,57.0,2,-0.2715284071718313,-1.1865190938631898,-0.10027894056973158,0
17,Kobieta,166.0,49.0,1,-0.692502681856839,-1.7942113314371664,-1.4373314814994826,0
18,Kobieta,165.0,67.0,2,-0.7977462505280909,-0.42690379689571895,-0.10027894056973158,0
19,Kobieta,161.0,63.0,3,-1.2187205252130986,-0.7307499156827073,1.2367736003600196,0
20,Kobieta,170.0,64.0,2,-0.2715284071718313,-0.6547883859859602,-0.10027894056973158,0
21,Kobieta,170.0,87.0,1,-0.2715284071718313,1.0923267970392228,-1.4373314814994826,1
22,Kobieta,163.0,59.0,2,-1.008233387870595,-1.0345960344696956,-0.10027894056973158,0
23,Kobieta,165.0,81.0,2,-0.7977462505280909,0.6365576188587402,-0.10027894056973158,0
24,Kobieta,166.0,91.0,3,-0.692502681856839,1.396172915826211,1.2367736003600196,1
25,Kobieta,159.0,76.0,2,-1.4292076625556025,0.2567499703750048,-0.10027894056973158,0
26,Kobieta,163.0,65.0,3,-1.008233387870595,-0.5788268562892132,1.2367736003600196,0
27,Kobieta,166.0,68.0,1,-0.692502681856839,-0.35094226719897187,-1.4373314814994826,0
28,Kobieta,160.0,53.0,1,-1.3239640938843507,-1.490365212650178,-1.4373314814994826,0
29,Kobieta,174.0,85.0,3,0.14944586751317643,0.9404037376457286,1.2367736003600196,1
30,Kobieta,171.0,55.0,2,-0.16628483850057937,-1.338442153256684,-0.10027894056973158,0
31,Kobieta,171.0,60.0,1,-0.16628483850057937,-0.9586345047729485,-1.4373314814994826,0
32,Kobieta,162.0,75.0,1,-1.1134769565418468,0.18078844067825772,-1.4373314814994826,0
33,Kobieta,155.0,59.0,3,-1.8501819372406103,-1.0345960344696956,1.2367736003600196,0
34,Kobieta,175.0,70.0,3,0.25468943618442835,-0.19901920780547772,1.2367736003600196,1
35,Kobieta,160.0,52.0,2,-1.3239640938843507,-1.5663267423469251,-0.10027894056973158,0
36,Kobieta,167.0,68.0,1,-0.5872591131855871,-0.35094226719897187,-1.4373314814994826,0
37,Kobieta,162.0,64.0,2,-1.1134769565418468,-0.6547883859859602,-0.10027894056973158,0
38,Kobieta,171.0,54.0,2,-0.16628483850057937,-1.414403682953431,-0.10027894056973158,0
39,Kobieta,164.0,48.0,1,-0.9029898191993428,-1.8701728611339135,-1.4373314814994826,0
40,Kobieta,161.0,49.0,3,-1.2187205252130986,-1.7942113314371664,1.2367736003600196,0
41,Kobieta,173.0,77.0,1,0.044202298841924496,0.3327115000717519,-1.4373314814994826,1
42,Kobieta,163.0,62.0,3,-1.008233387870595,-0.8067114453794544,1.2367736003600196,0
43,Kobieta,160.0,62.0,2,-1.3239640938843507,-0.8067114453794544,-0.10027894056973158,0
44,Kobieta,170.0,81.0,2,-0.2715284071718313,0.6365576188587402,-0.10027894056973158,1
45,Kobieta,166.0,62.0,1,-0.692502681856839,-0.8067114453794544,-1.4373314814994826,0
46,Kobieta,166.0,59.0,2,-0.692502681856839,-1.0345960344696956,-0.10027894056973158,0
47,Kobieta,172.0,93.0,2,-0.061041269829327435,1.5480959752197052,-0.10027894056973158,1
48,Kobieta,156.0,74.0,3,-1.7449383685693582,0.10482691098151063,1.2367736003600196,0
49,Kobieta,168.0,78.0,2,-0.48201554451433515,0.40867302976849895,-0.10027894056973158,0
50,Kobieta,167.0,57.0,2,-0.5872591131855871,-1.1865190938631898,-0.10027894056973158,0
51,Kobieta,162.0,67.0,1,-1.1134769565418468,-0.42690379689571895,-1.4373314814994826,0
52,Kobieta,168.0,60.0,2,-0.48201554451433515,-0.9586345047729485,-0.10027894056973158,0
53,Kobieta,154.0,51.0,3,-1.9554255059118621,-1.6422882720436722,1.2367736003600196,0
54,Kobieta,166.0,54.0,3,-0.692502681856839,-1.414403682953431,1.2367736003600196,0
55,Kobieta,166.0,73.0,2,-0.692502681856839,0.028865381284763545,-0.10027894056973158,0
56,Kobieta,172.0,70.0,2,-0.061041269829327435,-0.19901920780547772,-0.10027894056973158,0
57,Kobieta,168.0,81.0,2,-0.48201554451433515,0.6365576188587402,-0.10027894056973158,1
58,Kobieta,172.0,74.0,3,-0.061041269829327435,0.10482691098151063,1.2367736003600196,1
59,Kobieta,168.0,56.0,1,-0.48201554451433515,-1.2624806235599368,-1.4373314814994826,0
60,Kobieta,163.0,61.0,2,-1.008233387870595,-0.8826729750762015,-0.10027894056973158,0
61,Kobieta,163.0,68.0,1,-1.008233387870595,-0.35094226719897187,-1.4373314814994826,0
62,Kobieta,166.0,63.0,3,-0.692502681856839,-0.7307499156827073,1.2367736003600196,0
63,Kobieta,158.0,51.0,2,-1.5344512312268546,-1.6422882720436722,-0.10027894056973158,0
64,Kobieta,167.0,61.0,3,-0.5872591131855871,-0.8826729750762015,1.2367736003600196,0
65,Kobieta,164.0,91.0,2,-0.9029898191993428,1.396172915826211,-0.10027894056973158,1
66,Kobieta,158.0,34.0,1,-1.5344512312268546,-2.9336342768883727,-1.4373314814994826,0
67,Kobieta,167.0,69.0,3,-0.5872591131855871,-0.2749807375022248,1.2367736003600196,0
68,Kobieta,169.0,70.0,2,-0.37677197584308325,-0.19901920780547772,-0.10027894056973158,0
69,Kobieta,157.0,58.0,3,-1.6396947998981064,-1.1105575641664427,1.2367736003600196,0
70,Kobieta,168.0,81.0,1,-0.48201554451433515,0.6365576188587402,-1.4373314814994826,0
71,Kobieta,158.0,51.0,1,-1.5344512312268546,-1.6422882720436722,-1.4373314814994826,0
72,Kobieta,166.0,54.0,2,-0.692502681856839,-1.414403682953431,-0.10027894056973158,0
73,Kobieta,165.0,59.0,1,-0.7977462505280909,-1.0345960344696956,-1.4373314814994826,0
74,Kobieta,162.0,41.0,2,-1.1134769565418468,-2.401903569011143,-0.10027894056973158,0
75,Kobieta,163.0,48.0,2,-1.008233387870595,-1.8701728611339135,-0.10027894056973158,0
